[#6:1]1:[#6H:1]:[#6:1]:[#7H:1]:[#6:1]:[#6:1]:1,[#6:1]1:[#6H:1]:[#6:1]:[#7H:1]:[#6:1]:[#6:1]:1
[#8H:1]-[#6H2:1]-[#6H2:1]-[#8:1].[#8:1]-[#6H2:1].[#8H:1],[#8H:1]-[#6H2:1]-[#6H2:1]-[#8:1].[#8:1]-[#6H2:1].[#8H:1]
[#8H:1].[#6H:1]:[#6:1].[#6:1]:[#16:1],[#8H:1].[#6H:1]:[#6:1].[#6:1]:[#16:1]
[#6H:1].[#8:1]-[#7H2:1],[#6H:1].[#8:1]-[#7H2:1]
[#6:1]1:[#7:1]:[#7:1](-[#6H2:1]):[#6:1]:[#7:1]:1,[#6:1]1:[#7:1]:[#7:1](-[#6H2:1]):[#6:1]:[#7:1]:1
[#6H2:1]-[#16:1]-[#6:1],[#6H2:1]-[#16:1]-[#6:1]
[#6H:1]1-[#8:1]-[#6@@H:1]-1,[#6H:1]1-[#8:1]-[#6@@H:1]-1
[#6:1]1-[#7H:1]-[#8:1]-[#6H2:1]-[#6H:1]-1,[#6:1]1-[#7H:1]-[#8:1]-[#6H2:1]-[#6H:1]-1
[#6:1](-[#7:1]):[#6:1]:[#6:1],[#6:1](-[#7:1]):[#6:1]:[#6:1]
[#6:1](-[#6@@H:1])#[#7:1],[#6:1](-[#6@@H:1])#[#7:1]
[#8:1]-[#6:1](-[#6H3:1])(-[#6H3:1])-[#7H:1]-[#6@H:1]-[#6H2:1]-[#8H:1],[#8:1]-[#6:1](-[#6H3:1])(-[#6H3:1])-[#7H:1]-[#6@H:1]-[#6H2:1]-[#8H:1]
[#6:1](:[#6:1]:[#6:1]):[#6:1]:[#7+:1]-[#8-:1],[#6:1](:[#6:1]:[#6:1]):[#6:1]:[#7+:1]-[#8-:1]
[#8H:1]-[#6:1](=[#6:1])-[#6H2:1]-[#8:1],[#8H:1]-[#6:1](=[#6:1])-[#6H2:1]-[#8:1]
[#7H:1]-[#6:1].[#6:1]:[#6:1].[#6:1]-[#6:1]#[#7:1],[#7H:1]-[#6:1].[#6:1]:[#6:1].[#6:1]-[#6:1]#[#7:1]
[#6:1]-[#8H:1].[#7H:1],[#6:1]-[#8H:1].[#7H:1]
[#6H2:1]-[#6H2:1]-[#6:1]-[#6H2:1]-[#6H2:1],[#6H2:1]-[#6H2:1]-[#6:1]-[#6H2:1]-[#6H2:1]
[#7H:1]-[#6H:1]-[#6H3:1],[#7H:1]-[#6H:1]-[#6H3:1]
[#6H:1]:[#6:1].[#6H:1]-[#7:1],[#6H:1]:[#6:1].[#6H:1]-[#7:1]
[#6:1]-[Si:1]-[#6H3:1],[#6:1]-[Si:1]-[#6H3:1]
[#7H:1]-[#6:1].[#6:1]-[#8:1]-[#16:1],[#7H:1]-[#6:1].[#6:1]-[#8:1]-[#16:1]
[#16:1]:[#6:1].[#6:1]:[#6H:1].[#6:1]-[#8H:1],[#16:1]:[#6:1].[#6:1]:[#6H:1].[#6:1]-[#8H:1]
[#8:1]-[#6H2:1].[#6:1]-[#7H2:1],[#8:1]-[#6H2:1].[#6:1]-[#7H2:1]
[#6H:1]1:[#8:1]:[#6:1]:[#6:1]:[#6:1]:1-[#6H2:1],[#6H:1]1:[#8:1]:[#6:1]:[#6:1]:[#6:1]:1-[#6H2:1]
[#7:1]=[#6:1]-[#8H:1],[#7:1]=[#6:1]-[#8H:1]
[#7H2:1]-[#16:1],[#7H2:1]-[#16:1]
[#7:1]1:[#6:1]:[#7:1]:[#6:1]:[#6:1]:[#6:1]:1-[#16:1],[#7:1]1:[#6:1]:[#7:1]:[#6:1]:[#6:1]:[#6:1]:1-[#16:1]
[#6H:1]-[#8H:1].[#6:1]-[#7H:1],[#6H:1]-[#8H:1].[#6:1]-[#7H:1]
[#7:1]:[#6:1]1:[#6:1](-[#7H2:1]):[#7:1]:[#6:1]:[#6:1]:[#6:1]:1,[#7:1]:[#6:1]1:[#6:1](-[#7H2:1]):[#7:1]:[#6:1]:[#6:1]:[#6:1]:1
[#7:1]-[#6@H:1].[#8H:1].[#8H:1].[#8H:1],[#7:1]-[#6@H:1].[#8H:1].[#8H:1].[#8H:1]
[#6:1]-[#7:1].[#6:1]-[#7:1]1-[#6H2:1]-[#6H2:1]-[#8:1]-[#6H2:1]-[#6H2:1]-1,[#6:1]-[#7:1].[#6:1]-[#7:1]1-[#6H2:1]-[#6H2:1]-[#8:1]-[#6H2:1]-[#6H2:1]-1
[#6H2:1](-[#6@H:1]-[#6H2:1]-[#6H2:1])-[#8:1],[#6H2:1](-[#6@H:1]-[#6H2:1]-[#6H2:1])-[#8:1]
[#6:1]-[#7:1]1:[#6H:1]:[#6:1]:[#7:1]:[#7:1]:1,[#6:1]-[#7:1]1:[#6H:1]:[#6:1]:[#7:1]:[#7:1]:1
[#6H2:1]-[SiH2:1],[#6H2:1]-[SiH2:1]
[#7:1]-[#6:1].[#6H:1]:[#6H:1]:[#6:1],[#7:1]-[#6:1].[#6H:1]:[#6H:1]:[#6:1]
[#6:1]-[#7H:1].[#6:1]1:[#6H:1]:[#6H:1]:[#6:1]:[#6:1]:[#6H:1]:1,[#6:1]-[#7H:1].[#6:1]1:[#6H:1]:[#6H:1]:[#6:1]:[#6:1]:[#6H:1]:1
[#7H:1]-[#6:1]-[#6:1]-[#7H:1]-[#6H3:1],[#7H:1]-[#6:1]-[#6:1]-[#7H:1]-[#6H3:1]
[#6:1]:[#6:1]:[#6:1]-[#16:1],[#6:1]:[#6:1]:[#6:1]-[#16:1]
[#8H:1].[#6:1]-[#7H:1].[#7H2:1],[#8H:1].[#6:1]-[#7H:1].[#7H2:1]
[#8H:1]-[#6:1]:[#6:1]:[#6:1]:[#6:1],[#8H:1]-[#6:1]:[#6:1]:[#6:1]:[#6:1]
[#8H:1].[#6:1](=[#8:1])-[#7H:1],[#8H:1].[#6:1](=[#8:1])-[#7H:1]
[#6H2:1].[#6:1]:[#7:1],[#6H2:1].[#6:1]:[#7:1]
[#6H2:1]-[#8H:1].[#6H2:1],[#6H2:1]-[#8H:1].[#6H2:1]
[#7H:1].[#6:1]-[#6:1],[#7H:1].[#6:1]-[#6:1]
[#6:1]1:[#6:1]:[#16:1]:[#6:1]:[#7:1]:1,[#6:1]1:[#6:1]:[#16:1]:[#6:1]:[#7:1]:1
[#6H:1](=[#6H:1])-[#7:1]=[#6H:1]-[#6:1]:[#6H:1],[#6H:1](=[#6H:1])-[#7:1]=[#6H:1]-[#6:1]:[#6H:1]
[#6H:1]1:[#7:1]:[#6:1]:[#6:1](:[#6H:1]):[#8:1]:1.[#6H:1],[#6H:1]1:[#7:1]:[#6:1]:[#6:1](:[#6H:1]):[#8:1]:1.[#6H:1]
[#6H2:1]-[#7H:1].[#6:1]-[#6:1]-[#7H2:1],[#6H2:1]-[#7H:1].[#6:1]-[#6:1]-[#7H2:1]
[#6:1](-[#17:1]):[#6:1]-[#7:1],[#6:1](-[#17:1]):[#6:1]-[#7:1]
[#6H2:1](-[#6:1]-[#7H:1])-[#7:1],[#6H2:1](-[#6:1]-[#7H:1])-[#7:1]
[#6H3:1]-[#8:1].[#6:1]1:[#7H:1]:[#6H:1]:[#6H:1]:[#6:1]:1,[#6H3:1]-[#8:1].[#6:1]1:[#7H:1]:[#6H:1]:[#6H:1]:[#6:1]:1
[#7:1](:[#6:1]):[#6:1],[#7:1](:[#6:1]):[#6:1]
[#6H:1]-[#6:1].[#6H3:1],[#6H:1]-[#6:1].[#6H3:1]
[#6H:1]-[#6H:1]-[#15:1],[#6H:1]-[#6H:1]-[#15:1]
[#6H:1](-[#7H:1])-[#6:1]=[#6:1]-[#7H:1],[#6H:1](-[#7H:1])-[#6:1]=[#6:1]-[#7H:1]
[#7H:1]-[#6:1]-[#7H:1]-[#6H2:1]-[#6H:1]1-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-1,[#7H:1]-[#6:1]-[#7H:1]-[#6H2:1]-[#6H:1]1-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-[#6H2:1]-1
[#7:1]-[#6:1].[#6H:1]:[#6H:1],[#7:1]-[#6:1].[#6H:1]:[#6H:1]
[#17:1]-[#6H:1]-[#6H2:1]-[#6:1],[#17:1]-[#6H:1]-[#6H2:1]-[#6:1]
[#8H:1].[#6:1]1:[#7:1]:[#6:1]:[#7H:1]:[#6:1]:1,[#8H:1].[#6:1]1:[#7:1]:[#6:1]:[#7H:1]:[#6:1]:1
[#8:1]=[#6:1].[#6H:1]-[#6H2:1],[#8:1]=[#6:1].[#6H:1]-[#6H2:1]
[#8:1]-[#6H2:1]-[#6H:1]=[#6H2:1].[#8:1]-[#6H2:1],[#8:1]-[#6H2:1]-[#6H:1]=[#6H2:1].[#8:1]-[#6H2:1]
[#8:1]-[#6:1].[#6:1]-[#8:1].[#6:1]#[#7:1],[#8:1]-[#6:1].[#6:1]-[#8:1].[#6:1]#[#7:1]
[#6:1]-[#7:1].[#6H2:1]-[#7H:1],[#6:1]-[#7:1].[#6H2:1]-[#7H:1]
[#6H:1]=[#6H:1]-[#6:1]=[#6H:1]/[#6H:1]=[#6H:1]/[#6:1]=[#6H:1]-[#6H:1]=[#8:1],[#6H:1]=[#6H:1]-[#6:1]=[#6H:1]/[#6H:1]=[#6H:1]/[#6:1]=[#6H:1]-[#6H:1]=[#8:1]
[#6H:1](-[#8H:1])-[#6H:1]-[#16:1],[#6H:1](-[#8H:1])-[#6H:1]-[#16:1]
[#6H2:1].[#6:1]-[#7H2:1],[#6H2:1].[#6:1]-[#7H2:1]
[#7:1]-[#6:1]-[#6H:1]=[#6H:1],[#7:1]-[#6:1]-[#6H:1]=[#6H:1]
[#6H:1]:[#6:1].[#6H2:1]-[#6H:1]-[#6H2:1],[#6H:1]:[#6:1].[#6H2:1]-[#6H:1]-[#6H2:1]
[#7:1]1-[#6:1]-[#8:1]-[#6:1](=[#6:1])-[#6:1]-1,[#7:1]1-[#6:1]-[#8:1]-[#6:1](=[#6:1])-[#6:1]-1
[#6H2:1]-[#7:1]-[#6:1](-[#6H3:1])=[#7:1],[#6H2:1]-[#7:1]-[#6:1](-[#6H3:1])=[#7:1]
[#6H2:1]-[#6H2:1].[#7:1]-[#6H2:1],[#6H2:1]-[#6H2:1].[#7:1]-[#6H2:1]
[#6:1]1=[#6:1]-[#6H:1]-[#7H:1]-[#6:1]-1=[#8:1],[#6:1]1=[#6:1]-[#6H:1]-[#7H:1]-[#6:1]-1=[#8:1]
[#6H:1]:[#6:1].[#7:1]-[#6H3:1].[#6H:1]:[#6:1],[#6H:1]:[#6:1].[#7:1]-[#6H3:1].[#6H:1]:[#6:1]
[#7:1]1-[#6:1]-[#6:1](-[#8H:1])=[#6:1]-[#6H:1]-1,[#7:1]1-[#6:1]-[#6:1](-[#8H:1])=[#6:1]-[#6H:1]-1
[#6:1](-[#7H2:1])-[#6:1],[#6:1](-[#7H2:1])-[#6:1]
[#6H2:1]-[#6@@H:1]-[#6:1]-[#7H:1],[#6H2:1]-[#6@@H:1]-[#6:1]-[#7H:1]
[#6H:1]1:[#6:1]:[#6:1]:[#8:1]:[#6:1]:[#6:1]:1.[#8:1]-[#6:1],[#6H:1]1:[#6:1]:[#6:1]:[#8:1]:[#6:1]:[#6:1]:1.[#8:1]-[#6:1]
[#6:1]1:[#7:1]:[#6:1]:[#6:1]:[#7:1]:1-[#6H3:1],[#6:1]1:[#7:1]:[#6:1]:[#6:1]:[#7:1]:1-[#6H3:1]
[#6H:1](-[#7H:1])-[#6:1]:[#6:1]:[#6H:1],[#6H:1](-[#7H:1])-[#6:1]:[#6:1]:[#6H:1]
[#6:1]1:[#6H:1]:[#6:1]:[#6:1](-[#7:1]):[#6H:1]:[#6:1]:1,[#6:1]1:[#6H:1]:[#6:1]:[#6:1](-[#7:1]):[#6H:1]:[#6:1]:1
[#6H:1]=[#6:1]=[#6:1],[#6H:1]=[#6:1]=[#6:1]
[#6H:1]-[#16:1]-[#6:1]=[#7:1],[#6H:1]-[#16:1]-[#6:1]=[#7:1]
[#7H:1]-[#6:1]-[#6:1](-[#6H3:1])(-[#6H3:1])-[#6H3:1],[#7H:1]-[#6:1]-[#6:1](-[#6H3:1])(-[#6H3:1])-[#6H3:1]
[#6:1]1:[#7:1]:[#7:1]:[#6:1]:[#6:1](-[#7H2:1]):[#6:1]:1,[#6:1]1:[#7:1]:[#7:1]:[#6:1]:[#6:1](-[#7H2:1]):[#6:1]:1
[#7H:1]-[#6H2:1]-[#6:1](=[#8:1])-[#8H:1],[#7H:1]-[#6H2:1]-[#6:1](=[#8:1])-[#8H:1]
[#8:1]=[#6:1]-[#7H:1]-[#6H2:1],[#8:1]=[#6:1]-[#7H:1]-[#6H2:1]
[#7:1]=[#6:1](-[#7H:1]-[#6H3:1])-[#7H:1]-[#6:1]#[#7:1],[#7:1]=[#6:1](-[#7H:1]-[#6H3:1])-[#7H:1]-[#6:1]#[#7:1]
[#8:1]=[#6:1].[#7H:1]-[#6:1],[#8:1]=[#6:1].[#7H:1]-[#6:1]
[#6H:1](-[#8H:1])-[#6:1]-[#6:1]-[#8H:1],[#6H:1](-[#8H:1])-[#6:1]-[#6:1]-[#8H:1]
[#7:1]:[#6H:1].[#6:1]-[#8:1],[#7:1]:[#6H:1].[#6:1]-[#8:1]
[#6H:1].[#6H2:1]-[#35:1],[#6H:1].[#6H2:1]-[#35:1]
[#6:1]1=[#7:1]-[#7:1]-[#6H:1]-[#6H2:1]-1,[#6:1]1=[#7:1]-[#7:1]-[#6H:1]-[#6H2:1]-1
[#6:1]:[#7:1].[#6:1]-[#6:1]#[#7:1],[#6:1]:[#7:1].[#6:1]-[#6:1]#[#7:1]
[#6:1]1:[#6:1](-[#7H2:1]):[#7H:1]:[#6:1]:[#6:1]:1,[#6:1]1:[#6:1](-[#7H2:1]):[#7H:1]:[#6:1]:[#6:1]:1
[#6H:1]1:[#6H:1]:[#6:1]:[#7H:1]:[#6:1]:[#7:1]:1,[#6H:1]1:[#6H:1]:[#6:1]:[#7H:1]:[#6:1]:[#7:1]:1
[#6H2:1]-[Si@H:1],[#6H2:1]-[Si@H:1]
[#6H2:1].[#6H2:1].[#6H2:1]-[#8H:1].[#6H2:1],[#6H2:1].[#6H2:1].[#6H2:1]-[#8H:1].[#6H2:1]
[#7:1]=[#6:1]-[#7H:1].[#8H:1],[#7:1]=[#6:1]-[#7H:1].[#8H:1]
[#6:1]-[#6:1].[#6:1]:[#16:1].[#6:1]-[#7H2:1],[#6:1]-[#6:1].[#6:1]:[#16:1].[#6:1]-[#7H2:1]
[#6H:1]:[#6:1]-[#7H:1]-[#6:1]-[#6H2:1]-[#6:1]=[#7:1],[#6H:1]:[#6:1]-[#7H:1]-[#6:1]-[#6H2:1]-[#6:1]=[#7:1]
[#8:1]-[#6:1](-[#6:1])=[#7:1].[#6H:1].[#6H2:1]-[#8H:1],[#8:1]-[#6:1](-[#6:1])=[#7:1].[#6H:1].[#6H2:1]-[#8H:1]
[#6:1]1:[#7:1]:[#6:1](:[#6H:1]:[#6:1]-[#6H3:1]):[#6:1]:[#7:1]:1,[#6:1]1:[#7:1]:[#6:1](:[#6H:1]:[#6:1]-[#6H3:1]):[#6:1]:[#7:1]:1
[#7H:1]-[#6H:1]-[#8H:1],[#7H:1]-[#6H:1]-[#8H:1]
[#6:1]-[#6H3:1].[#8:1](-[#6@@:1])-[#6H3:1],[#6:1]-[#6H3:1].[#8:1](-[#6@@:1])-[#6H3:1]
[#7H:1].[#7:1]:[#6:1],[#7H:1].[#7:1]:[#6:1]
[#6H3:1]-[#6:1]:[#6:1]-[#6H3:1],[#6H3:1]-[#6:1]:[#6:1]-[#6H3:1]
[#6H2:1].[#7H:1].[#8H:1],[#6H2:1].[#7H:1].[#8H:1]
[#6H:1].[#6:1]=[#8:1],[#6H:1].[#6:1]=[#8:1]
[#6H2:1]1-[#6H2:1]-[#7H:1]-[#6:1]:[#6:1]-[#7H:1]-1,[#6H2:1]1-[#6H2:1]-[#7H:1]-[#6:1]:[#6:1]-[#7H:1]-1
[#6H:1](-[#6H3:1])-[#6H:1]=[#8:1],[#6H:1](-[#6H3:1])-[#6H:1]=[#8:1]
[#6:1](-[#7:1]1-[#6H2:1]-[#6H2:1]-[#8:1]-[#6H2:1]-[#6H2:1]-1):[#6H:1],[#6:1](-[#7:1]1-[#6H2:1]-[#6H2:1]-[#8:1]-[#6H2:1]-[#6H2:1]-1):[#6H:1]
[#6:1](:[#8:1]):[#6:1]:[#6:1].[#6:1]-[#16:1],[#6:1](:[#8:1]):[#6:1]:[#6:1].[#6:1]-[#16:1]
[#6H2:1]-[#7:1]1:[#6:1](:[#6:1](:[#6:1]:[#6:1]:1)-[#6H2:1])-[#6H2:1],[#6H2:1]-[#7:1]1:[#6:1](:[#6:1](:[#6:1]:[#6:1]:1)-[#6H2:1])-[#6H2:1]
[#7H:1]-[#6H2:1].[#8:1]-[#6:1],[#7H:1]-[#6H2:1].[#8:1]-[#6:1]
[#16:1]-[#7:1].[#16:1]:[#6:1],[#16:1]-[#7:1].[#16:1]:[#6:1]
[#7H:1]-[#6H:1]=[#7:1]-[#16:1],[#7H:1]-[#6H:1]=[#7:1]-[#16:1]
[#6:1](:[#6H:1]):[#6:1]:[#6H:1].[#6H:1]-[#7:1],[#6:1](:[#6H:1]):[#6:1]:[#6H:1].[#6H:1]-[#7:1]
[#8:1]=[#6:1](-[#6H2:1])-[#8:1].[#8H:1],[#8:1]=[#6:1](-[#6H2:1])-[#8:1].[#8H:1]
[#6:1]=[#7:1].[#7H:1]-[#6:1].[#8H:1],[#6:1]=[#7:1].[#7H:1]-[#6:1].[#8H:1]
[#6:1](-[#8H:1])(-[#6H2:1]-[#6H:1]=[#6H2:1])-[#6H2:1],[#6:1](-[#8H:1])(-[#6H2:1]-[#6H:1]=[#6H2:1])-[#6H2:1]
[#7:1]=[#6:1]-[#6:1]-[#6:1],[#7:1]=[#6:1]-[#6:1]-[#6:1]
[#6:1](-[#6@@:1])-[#7H:1],[#6:1](-[#6@@:1])-[#7H:1]
[#7H:1].[#6H2:1]-[#8H:1].[#6H2:1]-[#8H:1],[#7H:1].[#6H2:1]-[#8H:1].[#6H2:1]-[#8H:1]
[#6:1]-[#8:1].[#6H:1].[#8:1]-[#6H2:1].[#6H:1],[#6:1]-[#8:1].[#6H:1].[#8:1]-[#6H2:1].[#6H:1]
[#6:1]-[#6@H:1]-[#7:1],[#6:1]-[#6@H:1]-[#7:1]
[#16:1]:[#6:1].[#7H:1],[#16:1]:[#6:1].[#7H:1]
[#6:1]1:[#6:1]-[#16:1](=[#8:1])(=[#8:1])-[#6:1]:[#6:1]-1,[#6:1]1:[#6:1]-[#16:1](=[#8:1])(=[#8:1])-[#6:1]:[#6:1]-1
[#6:1](-[#9:1])-[#8:1]-[#6H3:1],[#6:1](-[#9:1])-[#8:1]-[#6H3:1]
[#6H2:1]-[#6H2:1].[#6H2:1]-[#6:1].[#8H:1],[#6H2:1]-[#6H2:1].[#6H2:1]-[#6:1].[#8H:1]
[#6H:1]1:[#6H:1]:[#6H:1]:[#6:1]:[#6:1](:[#6H:1]:1):[#7:1]:[#6H:1],[#6H:1]1:[#6H:1]:[#6H:1]:[#6:1]:[#6:1](:[#6H:1]:1):[#7:1]:[#6H:1]
[#6:1]1=[#7:1]-[#7H:1]-[#6:1]-[#6H2:1]-[#6H:1]-1-[#6H2:1]-[#8H:1],[#6:1]1=[#7:1]-[#7H:1]-[#6:1]-[#6H2:1]-[#6H:1]-1-[#6H2:1]-[#8H:1]
[#6H:1]-[#6:1]-[#8:1]-[#6:1],[#6H:1]-[#6:1]-[#8:1]-[#6:1]
[#6H2:1]-[#7:1]:[#6H:1].[#7H:1]-[#6H2:1].[#6:1]=[#8:1],[#6H2:1]-[#7:1]:[#6H:1].[#7H:1]-[#6H2:1].[#6:1]=[#8:1]
[#6:1]-[#6H3:1].[#8:1]-[#16:1],[#6:1]-[#6H3:1].[#8:1]-[#16:1]
[#6H2:1]-[#6H:1]-[#6H2:1].[#8H:1],[#6H2:1]-[#6H:1]-[#6H2:1].[#8H:1]
[#7H2:1].[#6:1]1:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:[#7:1]:1,[#7H2:1].[#6:1]1:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:[#7:1]:1
[#6H:1]=[#6:1]1-[#6H2:1]-[#8:1]-[#6:1]:[#6:1]-[#6:1]-1,[#6H:1]=[#6:1]1-[#6H2:1]-[#8:1]-[#6:1]:[#6:1]-[#6:1]-1
[#7H:1]-[#6H2:1]-[#6:1]=[#6H2:1],[#7H:1]-[#6H2:1]-[#6:1]=[#6H2:1]
[#6:1]:[#6:1].[#8H:1].[#6:1](:[#6H:1]):[#6:1]:[#6H:1],[#6:1]:[#6:1].[#8H:1].[#6:1](:[#6H:1]):[#6:1]:[#6H:1]
[#8H:1]-[#6H2:1].[#6H:1].[#6H2:1]-[#8H:1].[#6H:1].[#6H2:1]-[#8H:1].[#6H:1],[#8H:1]-[#6H2:1].[#6H:1].[#6H2:1]-[#8H:1].[#6H:1].[#6H2:1]-[#8H:1].[#6H:1]
[#7H:1]-[#6:1]-[#7H:1].[#6:1]-[#7H:1],[#7H:1]-[#6:1]-[#7H:1].[#6:1]-[#7H:1]
[#6:1]:[#6:1].[#6:1]-[#7H:1].[#6H:1],[#6:1]:[#6:1].[#6:1]-[#7H:1].[#6H:1]
[#6:1]-[#7H:1].[#6:1](:[#6:1]:[#6H:1]):[#7:1],[#6:1]-[#7H:1].[#6:1](:[#6:1]:[#6H:1]):[#7:1]
[#6:1]=[#6:1]-[#8:1]-[#6:1]-[#6H3:1],[#6:1]=[#6:1]-[#8:1]-[#6:1]-[#6H3:1]
[#16:1](-[#6@H:1])-[#6:1](-[#7H:1])=[#7:1],[#16:1](-[#6@H:1])-[#6:1](-[#7H:1])=[#7:1]
[#6H2:1]-[#7:1].[#6:1](:[#6H:1]):[#6:1]:[#6H:1],[#6H2:1]-[#7:1].[#6:1](:[#6H:1]):[#6:1]:[#6H:1]
[#7:1]:[#6:1](:[#6:1]-[#6H2:1])-[#6:1],[#7:1]:[#6:1](:[#6:1]-[#6H2:1])-[#6:1]
[#6:1]:[#7H:1].[#7H:1],[#6:1]:[#7H:1].[#7H:1]
[#6:1]-[#6:1]:[#6:1]-[#8:1]-[#6H3:1],[#6:1]-[#6:1]:[#6:1]-[#8:1]-[#6H3:1]
[#6:1]-[#9:1].[#6:1]-[#16:1],[#6:1]-[#9:1].[#6:1]-[#16:1]
[#6H:1]=[#6H:1]-[#6@H:1](-[#6@@H:1](-[#6H2:1])-[#6@H:1]-[#17:1])-[#6@@H:1]-[#8:1],[#6H:1]=[#6H:1]-[#6@H:1](-[#6@@H:1](-[#6H2:1])-[#6@H:1]-[#17:1])-[#6@@H:1]-[#8:1]
[#6:1]-[#7:1]1-[#6H2:1]-[#6H:1]=[#6H:1]-[#6H2:1]-1,[#6:1]-[#7:1]1-[#6H2:1]-[#6H:1]=[#6H:1]-[#6H2:1]-1
[#6:1]:[#6H:1].[#8H:1].[#6H2:1].[#8:1]-[#6H2:1]-[#6H2:1],[#6:1]:[#6H:1].[#8H:1].[#6H2:1].[#8:1]-[#6H2:1]-[#6H2:1]
[#7:1]-[#6:1](=[#8:1])-[#7H:1]-[#6H3:1],[#7:1]-[#6:1](=[#8:1])-[#7H:1]-[#6H3:1]
[#6:1](:[#6:1]:[#6H:1]):[#6:1].[#8H:1].[#8H:1],[#6:1](:[#6:1]:[#6H:1]):[#6:1].[#8H:1].[#8H:1]
[#8H:1].[#6H2:1]-[#7:1],[#8H:1].[#6H2:1]-[#7:1]
[#8:1]-[#6:1].[#6:1]-[#7H:1]-[#6H3:1],[#8:1]-[#6:1].[#6:1]-[#7H:1]-[#6H3:1]
[#7:1]1:[#6:1]:[#6H:1]:[#6:1]:[#6H:1]:[#6:1]:1,[#7:1]1:[#6:1]:[#6H:1]:[#6:1]:[#6H:1]:[#6:1]:1
[#6H:1].[#8:1]-[#6H2:1].[#7:1]-[#6H2:1],[#6H:1].[#8:1]-[#6H2:1].[#7:1]-[#6H2:1]
[#7:1]1:[#6H:1]:[#7:1]:[#6:1]:[#7H:1]:1,[#7:1]1:[#6H:1]:[#7:1]:[#6:1]:[#7H:1]:1
[#6H2:1]-[#6H:1].[#6H3:1],[#6H2:1]-[#6H:1].[#6H3:1]
[#6:1](-[#6H3:1])-[#8H:1].[#7:1]-[#6H3:1],[#6:1](-[#6H3:1])-[#8H:1].[#7:1]-[#6H3:1]
[#6:1]:[#6H:1].[#6:1]-[#6:1].[#7H2:1],[#6:1]:[#6H:1].[#6:1]-[#6:1].[#7H2:1]
[#6H2:1]-[#6:1]1=[#6H:1]-[#6H:1]=[#6H:1]-[#6H2:1]-1,[#6H2:1]-[#6:1]1=[#6H:1]-[#6H:1]=[#6H:1]-[#6H2:1]-1
[#7H:1]-[#6:1]-[#6H2:1]-[#8:1],[#7H:1]-[#6:1]-[#6H2:1]-[#8:1]
[#7:1]1-[#6H2:1]-[#6H2:1]-[#6H:1]-[#6H2:1]-[#6H2:1]-1,[#7:1]1-[#6H2:1]-[#6H2:1]-[#6H:1]-[#6H2:1]-[#6H2:1]-1
[#8H:1].[#8:1]-[Si:1],[#8H:1].[#8:1]-[Si:1]
[#6:1]-[#8H:1].[#6:1]-[#6H3:1],[#6:1]-[#8H:1].[#6:1]-[#6H3:1]
[#7:1]-[#6H:1]-[#6H:1],[#7:1]-[#6H:1]-[#6H:1]
[#6:1]1:[#7:1]:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:1,[#6:1]1:[#7:1]:[#6H:1]:[#6H:1]:[#7:1]:[#6:1]:1
[#6H2:1]-[#16:1]-[#6:1]=[#8:1],[#6H2:1]-[#16:1]-[#6:1]=[#8:1]
[#6:1]1:[#7H:1]:[#6:1]:[#7:1]:[#6:1]:1,[#6:1]1:[#7H:1]:[#6:1]:[#7:1]:[#6:1]:1
[#7H:1]-[#6:1]-[#6:1]:[#7:1]:[#6H:1],[#7H:1]-[#6:1]-[#6:1]:[#7:1]:[#6H:1]
[#8H:1].[#6:1](:[#7:1]):[#6:1]:[#6H:1],[#8H:1].[#6:1](:[#7:1]):[#6:1]:[#6H:1]
[#16:1]:[#6:1].[#6:1]:[#6H:1]:[#6:1]-[#6:1],[#16:1]:[#6:1].[#6:1]:[#6H:1]:[#6:1]-[#6:1]
[#6H3:1].[#6:1]1:[#6H:1]:[#6:1]:[#7:1]:[#8:1]:1,[#6H3:1].[#6:1]1:[#6H:1]:[#6:1]:[#7:1]:[#8:1]:1
[#7:1](-[#6:1]=[#7H:1])-[#6:1],[#7:1](-[#6:1]=[#7H:1])-[#6:1]
[#5:1](-[#8H:1])-[#8H:1],[#5:1](-[#8H:1])-[#8H:1]
[#6H:1]:[#6:1](:[#6:1]-[#6@H:1]-[#6@@H:1])-[#8:1].[#6H2:1]-[#6:1]=[#8:1],[#6H:1]:[#6:1](:[#6:1]-[#6@H:1]-[#6@@H:1])-[#8:1].[#6H2:1]-[#6:1]=[#8:1]
[#6H:1]-[#7H:1].[#7H2:1],[#6H:1]-[#7H:1].[#7H2:1]
[#6H:1]:[#7:1].[#6:1]:[#6H:1]:[#6:1]-[#6:1],[#6H:1]:[#7:1].[#6:1]:[#6H:1]:[#6:1]-[#6:1]
[Si:1](-[#6H2:1])(-[#6H2:1])-[#6H2:1],[Si:1](-[#6H2:1])(-[#6H2:1])-[#6H2:1]
[#16:1]=[#8:1].[#7H:1],[#16:1]=[#8:1].[#7H:1]
[#6H:1]-[#7H:1].[#8:1]-[#6H:1],[#6H:1]-[#7H:1].[#8:1]-[#6H:1]
